

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 23 17:41:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
                          l1525 03C5                            l1517 03AC                            l1509 038C  
                          l1461 02ED                            l1453 02DA                            l1445 02CB  
                          l1701 07A2                            l1621 04FA                            l1613 04E3  
                          l1605 04D4                            l1373 0087                            l1381 00A1  
                          l1365 0078                            l1357 004D                            l1429 0F9D  
                          l1437 0FBA                            l1279 0F7C                            l1295 0EDC  
                          l1287 0EA3                            l1551 0411                            l1543 03F1  
                          l1535 03DD                            l1527 03CD                            l1519 03AD  
                          l1471 0302                            l1463 02F2                            l1455 02E2  
                          l1447 02CF                            l1711 07D5                            l1703 07AF  
                          l1631 0525                            l1623 04FF                            l1615 04EB  
                          l1607 04D8                            l1391 00BD                            l1367 0079  
                          l1359 005A                            l1289 0EC9                            l1553 0416  
                          l1561 0447                            l1545 03F5                            l1537 03E6  
                          l1529 03CF                            l1481 0322                            l1473 0307  
                          l1465 02F8                            l1457 02E3                            l1449 02D0  
                          l1297 0F31                            l1713 07E3                            l1705 07BA  
                          l1641 05C2                            l1633 0542                            l1617 04ED  
                          l1609 04D9                            l1369 0081                            l1393 0009  
                          l1801 01B4                            l1571 047D                            l1563 0454  
                          l1555 0424                            l1547 0409                            l1539 03EC  
                          l1491 0340                            l1483 032E                            l1475 030F  
                          l1467 02FC                            l1459 02E5                            l1299 0F33  
                          l1715 07E7                            l1707 07C9                            l1651 0625  
                          l1643 05CB                            l1635 055E                            l1627 0508  
                          l1619 04F5                            l1387 00A8                            l1379 008F  
                          l1395 000B                            l1731 00F3                            l1723 00CA  
                          l1811 0241                            l1803 01BE                            l1573 0484  
                          l1565 0462                            l1557 0428                            l1485 0332  
                          l1477 0310                            l1469 02FD                            l1717 07E8  
                          l1709 07D3                            l1661 06C5                            l1653 063E  
                          l1645 05DB                            l1637 058A                            l1629 0518  
                          l1389 00B8                            l1397 0011                            l1741 0115  
                          l1725 00CF                            l1821 02AB                            l1813 025F  
                          l1805 01CB                            l1575 0488                            l1567 0471  
                          l1559 0441                            l1495 0349                            l1479 0312  
                          l1719 07F3                            l1671 0733                            l1663 06EB  
                          l1655 065B                            l1647 05F8                            l1639 05A6  
                          l1591 04AD                            l1583 049B                            l1399 0014  
                          l1751 0146                            l1743 0119                            l1735 00FC  
                          l1727 00D3                            l1815 0282                            l1807 01E9  
                          l1577 048A                            l1569 0475                            l1497 035B  
                          l1489 033B                            l1681 074B                            l1673 0737  
                          l1665 0713                            l1657 0688                            l1649 0608  
                          l1593 04B2                            l1585 04A2                            l1761 0179  
                          l1753 0150                            l1745 0127                            l1737 0101  
                          l1729 00E3                            l1809 01F2                            l1817 0299  
                          l1499 0363                            l1691 076C                            l1683 074C  
                          l1675 0738                            l1667 071C                            l1659 0698  
                          l1595 04B7                            l1587 04A8                            l1763 017A  
                          l1755 015A                            l1747 0137                            l1739 010E  
                          l1819 02A7                            l1693 0771                            l1685 0750  
                          l1677 0741                            l1669 072A                            l1597 04BF  
                          l1589 04AC                            l1757 0170                            l1749 0142  
                          l1781 0190                            l1695 077F                            l1687 0764  
                          l1679 0747                            l1599 04C1                            l1759 0175  
                          l1791 0195                            l1783 0190                            l1697 0783  
                          l1793 0196                            l1785 0190                            l1777 0183  
                          l1699 079C                            l1795 0197                            l1787 0191  
                          l1779 0188                            l1797 01A3                            l1789 0192  
                          l1799 01B1                            STR_1 0806                            STR_2 081A  
                          STR_3 0816                            u2001 06DD                            u1210 0F72  
                          u2010 06F9                            u2002 06E4                            u1211 0F71  
                          u2003 06EB                            u1220 0EE9                            u2100 076B  
                          u1300 0087                            u1205 0F62                            u1221 0EE8  
                          u2101 076A                            u2021 0705                            u1301 0086  
                          u1230 0F3E                            u2110 0771                            u2022 070C  
                          u1310 008E                            u1231 0F3D                            u2111 0770  
                          u2023 0713                            u2015 06F4                            u1311 008D  
                          u2120 0783                            u1400 0023                            u2121 0782  
                          u1401 0022                            u1250 0F52                            u2130 0792  
                          u2050 0737                            u1330 00A0                            u2210 0114  
                          u1251 0F51                            u2051 0736                            u2035 0715  
                          u1331 009F                            u2211 0113                            u1260 0F14  
                          u2140 07AF                            u1340 00A7                            u1420 0034  
                          u1500 0FBA                            u2300 0179                            u1261 0F13  
                          u1245 0F45                            u2141 07AE                            u2045 072C  
                          u1341 00A6                            u1325 0090                            u1421 0033  
                          u1501 0FB9                            u2301 0178                            u2205 0106  
                          u1270 0EF0                            u1510 02CF                            u2150 07C9  
                          u2070 074B                            u2230 0136                            u1271 0EEF  
                          u1511 02CE                            u2151 07C8                            u2135 078D  
                          u2071 074A                            u1415 0024                            u2231 0135  
                          u1520 02D5                            u2160 07E7                            u2080 0750  
                          u1360 00B8                            u1280 005A                            u1440 0048  
                          u2320 01C5           ??_LCD_GotoCursor_Char 007A                            u1521 02D4  
                          u2161 07E6                            u2145 07AB                            u2081 074F  
                          u2065 073A                            u1361 00B7                            u1281 0059  
                          u1441 0047                            u1425 0030                            u2225 0128  
                          u2321 01C4                            u1530 02DA                            u2090 0764  
                          u1370 00BD                            u1290 0071                            u1450 0F8B  
