

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 10:56:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.32
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[3]), 

    RTC_GetDateTime@year	PTR unsigned char  size(1) Largest target is 1
		 -> main@year(BANK0[1]), 

    RTC_GetDateTime@month	PTR unsigned char  size(1) Largest target is 1
		 -> main@month(BANK0[1]), 

    RTC_GetDateTime@date	PTR unsigned char  size(1) Largest target is 1
		 -> main@date(BANK0[1]), 

    RTC_GetDateTime@day	PTR unsigned char  size(1) Largest target is 1
		 -> main@day(BANK0[1]), 

    RTC_GetDateTime@hour	PTR unsigned char  size(1) Largest target is 1
		 -> main@hour(BANK0[1]), 

    RTC_GetDateTime@minute	PTR unsigned char  size(1) Largest target is 1
		 -> main@minute(BANK0[1]), 

    RTC_GetDateTime@second	PTR unsigned char  size(1) Largest target is 1
		 -> main@second(BANK0[1]), 

    I2C_ReadMultiPointer@Rvalue	PTR unsigned char  size(1) Largest target is 7
		 -> RTC_GetDateTime@data(BANK0[7]), 

    I2C_WriteMulti@buff	PTR unsigned char  size(1) Largest target is 7
		 -> RTC_SetDateTime@data(BANK0[7]), 

    LCD_String@str	PTR unsigned char  size(1) Largest target is 16
		 -> main@ds(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _RTC_SetDateTime->_I2C_WriteMulti
    _RTC_Bin2Bcd->___awdiv
    _I2C_WriteMulti->_I2C_Write
    _RTC_GetDateTime->_I2C_ReadMultiPointer
    _RTC_Bcd2Bin->___bmul
    _I2C_ReadMultiPointer->_I2C_Read
    _I2C_WaitACK->_I2C_Stop
    _I2C_Read->_I2C_ACK
    _I2C_Read->_I2C_NACK
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Cmd
    _LCD_GotoCursor->_LCD_Cmd

Critical Paths under _main in BANK0

    _main->_RTC_SetDateTime
    _main->_sprintf
    _RTC_SetDateTime->_RTC_Bin2Bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    7451
                                             21 BANK0     38    38      0
                           _I2C_Init
                     _LCD_GotoCursor
                           _LCD_Init
                         _LCD_String
                    _RTC_GetDateTime
                    _RTC_SetDateTime
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    1435
                                              0 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _RTC_SetDateTime                                     16    10      6    3395
                                             11 COMMON     2     2      0
                                              7 BANK0     14     8      6
                     _I2C_WriteMulti
                        _RTC_Bin2Bcd
                    _RTC_CheckMinMax
 ---------------------------------------------------------------------------------
 (2) _RTC_CheckMinMax                                      3     1      2    1218
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _RTC_Bin2Bcd                                          8     8      0     944
                                              9 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteMulti                                       7     4      3     455
                                              4 COMMON     7     4      3
                          _I2C_Start
                           _I2C_Stop
                        _I2C_WaitACK
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_GetDateTime                                     16    10      6    1590
                                             11 COMMON     2     2      0
                                              0 BANK0     14     8      6
               _I2C_ReadMultiPointer
                        _RTC_Bcd2Bin
 ---------------------------------------------------------------------------------
 (2) _RTC_Bcd2Bin                                          4     4      0     212
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadMultiPointer                                 6     3      3     549
                                              5 COMMON     6     3      3
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                        _I2C_WaitACK
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            4     4      0      69
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _I2C_WaitACK                                          2     2      0      24
                                              1 COMMON     2     2      0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Read                                             4     4      0      94
                                              1 COMMON     4     4      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (4) _I2C_NACK                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_ACK                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           2     2      0     188
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      88
                                              3 COMMON     2     2      0
                            _LCD_Cmd
                       _LCD_Cmd_Init
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd_Init                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_GotoCursor                                       6     5      1     309
                                              3 COMMON     6     5      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      66
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _LCD_GotoCursor
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
     _LCD_Cmd_Init
   _LCD_String
     _LCD_Char
   _RTC_GetDateTime
     _I2C_ReadMultiPointer
       _I2C_Read
         _I2C_ACK
         _I2C_NACK
       _I2C_Start
       _I2C_Stop
       _I2C_WaitACK
         _I2C_Stop
       _I2C_Write
     _RTC_Bcd2Bin
       ___bmul
   _RTC_SetDateTime
     _I2C_WriteMulti
       _I2C_Start
       _I2C_Stop
       _I2C_WaitACK
       _I2C_Write
     _RTC_Bin2Bcd
       ___awdiv
       ___awmod
     _RTC_CheckMinMax
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      51      12        0.0%
ABS                  0      0      51       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 06 10:56:13 2022

                            pc 0002                  ?_LCD_Cmd_Init 0070                 ___bmul@product 0072  
           __size_of_I2C_Start 0018             __size_of_I2C_Write 002F                             l22 0FFF  
                           l41 014A                             l25 02DE                             l34 00B6  
                           l19 01C4                             l28 016A                             l61 00FE  
                           l64 0116                             l72 018D                             l58 0FF0  
                           l82 00E6                             l90 029F                             l75 0195  
                           l76 0193                             l85 026B                             l69 01F3  
                           l93 0397                             l79 00CE                             l87 0284  
                           l99 03E1                   ___awdiv@sign 0076                             fsr 0004  
                  ?_LCD_String 0070                            l121 053E                            l113 04DB  
                          l114 04F0                            l131 0077                            l124 012E  
                          l127 022A                            l136 04BF                            l139 05E7  
                          l421 0448                            l264 07ED                            l434 037B  
                          l540 0322                            l294 009F                            l550 0264  
                          u800 0280                            u801 027F                            u810 028E  
                          u811 028D                            u820 0293                            u821 0292  
                          u830 0091                            u910 0426                            u831 0090  
                          u911 0425                            u840 009E                            u841 009D  
                          u905 0416                            u770 01F3                            u930 043A  
                          u850 03E7                            u771 01F2                            u931 0439  
                          u915 0422                            u851 03E6                            u780 0186  
                          u940 043F                            u860 03F2                            u781 0185  
                          u765 01D0                            u941 043E                            u925 042E  
                          u861 03F1                            u790 0193                            u870 0403  
                          u950 0328                            u791 0192                            u871 0402  
