

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
                         l1694 02BC                           l1686 02B0                           l1758 03BC  
                         l1766 03E2                           l1838 032A                           l1790 03EC  
                         l1696 02CA                           l1792 03F1                           l1698 02CF  
                         l1794 03F6                           l1796 0401                           l1788 03E7  
                         l1798 0427                           STR_1 04A5                           STR_2 04C4  
                         _CREN 00C4                           u1010 056E                           u1011 056D  
                         u1100 00A2                           u1101 00A1                           u1110 00A7  
                         u1030 0046                           u1111 00A6                           u1031 0045  
                         u1200 0111                           u1120 00B5                           u1040 0056  
                         u1201 0110                           u1121 00B4                           u1041 0055  
                         u1210 0125                           u1130 00C5                           u1050 005B  
                         u1211 0124                           u1131 00C4                           u1051 005A  
                         u1300 019B                           u1220 0133                           u1140 00CA  
                         u1060 006F                           u1301 019A                           u1221 0132  
                         u1141 00C9                           u1061 006E                           u1310 01A9  
                         u1230 0141                           u1150 00D9                           u1070 007F  
                         u1311 01A8                           u1231 0140                           u1151 00D8  
                         u1071 007E                           u1400 0223                           u1320 01B9  
                         u1240 0151                           u1160 00E9                           u1080 0084  
                         u1401 0222                           u1321 01B8                           u1241 0150  
                         u1161 00E8                           u1081 0083                           u1410 0228  
                         u1330 01BE                           u1250 0156                           u1170 00EE  
                         u1090 0092                           u1411 0227                           u1331 01BD  
                         u1251 0155                           u1171 00ED                           u1091 0091  
                         u1500 02A0                           u1420 0236                           u1340 01CC  
                         u1260 0164                           u1180 00FC                           u1501 029F  
                         u1421 0235                           u1341 01CB                           u1261 0163  
                         u1181 00FB                           u1510 02B0                           u1430 0246  
                         u1350 01DC                           u1270 0174                           u1190 010C  
                         u1511 02AF                           u1431 0245                           u1351 01DB  
                         u1271 0173                           u1191 010B                           u1520 02B5  
                         u1440 024B                           u1360 01E1                           u1280 0179  
                         u1600 037C                           u1521 02B4                           u1441 024A  
                         u1361 01E0                           u1281 0178                           u1601 037B  
                         u1530 02CA                           u1450 0260                           u1370 01F6  
                         u1290 018D                           u1610 03D0                           u1531 02C9  
                         u1451 025F                           u1371 01F5                           u1291 018C  
                         u1611 03CF                           u1540 02D9                           u1460 026F  
                         u1380 0205                           u1620 03E2                           u1541 02D8  
                         u1461 026E                           u1381 0204                           u1621 03E1  
                         u1550 02FA                           u1470 027D                           u1390 0213  
                         u1551 02F9                           u1471 027C                           u1391 0212  
                         u1480 028D                           u1560 030B                           u1481 028C  
                         u1561 030A                           u1490 0292                           u1570 0345  
                         u1650 0401                           u1491 0291                           u1707 0032  
                         u1571 0344                           u1651 0400                           u1580 036B  
                         u1581 036A                           u1590 0376                           u1591 0375  
                         u1585 0367                           u1697 043A                           _RCIE 0465  
                         _RCIF 0065                           i1l55 05DA                           i1l64 0599  
                         i1l73 05EF                           i1l58 05E4                           i1l78 05BE  
                         _TMR0 0001                           _SPEN 00C7                           _TRMT 04C1  
                         _TXEN 04C5                __end_of_IO_Init 05F9                           _main 03E7  
                         btemp 007E                           start 0012     __end_of_UART_Transmit_Text 056F  
                   _HandleData 05E5                          ?_main 0070                __end_of___lwdiv 048B  
              __end_of___lwmod 0507                          i1l198 0535                          _RCREG 001A  
                        _SPBRG 0099                          _PORTB 0006                          _TRISB 0086  
                        u85_20 05E0                          u85_21 05DF                          _TXREG 0019  
         i1_UART_Transmit_Text 056F             __size_of_UART_Init 0013                __end_of_dpowers 04A5  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __end_of_sprintf 03E7               ?i1_UART_Transmit 0070                __initialization 0015  
           ReadDHT11@u8TimeOut 0028                   __end_of_main 0445                         ??_main 003D  
        ?i1_UART_Transmit_Text 0071                      ??_IO_Init 0020             __size_of_ReadDHT11 02DA  
                       u100_20 0599                         u100_21 0598                         u102_20 05BD  
                       u102_21 05BC                         i1l1330 05E0                         i1l1440 05BD  
                       i1l1328 05DA                         i1l1434 05AE                         i1l1426 05E6  
                       i1l1436 05B3                         i1l1428 05AD                         i1l1438 05B7  
                       i1l1392 056F                         i1l1394 0571                         i1l1810 051D  
                       i1l1802 0507                         i1l1396 0582                         i1l1812 0525  
                       i1l1804 050D                         i1l1398 0586                         i1l1814 052A  
                       i1l1806 0513                         i1l1816 0530                         i1l1808 0517  
                       u166_20 050D                         u166_21 050C                         u167_20 0513  
                       u167_21 0512                         u168_20 051D                         u168_21 051C  
                 ??_DHT11_Init 0020                   ?_TMR0_Config 0070              __end_of_UART_Init 05AD  
        i1UART_Transmit_Text@i 0074                    ?_HandleData 0070                      ??___lwdiv 0024  
                    ??___lwmod 002C                         saved_w 007E             __end_of_DHT11_Init 05D9  
