

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:33:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
                       btemp 007E             __end_of_I2C_Stop 051A                         start 000C  
 __end_of_UART_Transmit_Text 049B                        ??_ISR 0070                        ?_Step 0070  
                      ?_main 0070              __end_of___awdiv 0179              ___awdiv@divisor 0072  
            __end_of___lwdiv 02FF                        i1l206 04E4                        i1l192 02BA  
                      i1l185 0289              __end_of___lwmod 0401                        i1l189 02AD  
            ___awdiv@counter 0020                        _RCREG 001A                        _SPBRG 0099  
                      _TXREG 0019                        _Step1 005F                        _Step2 00A0  
         __size_of_UART_Init 0013                ?_MPU6050_Init 0070                ?_MPU6050_Read 0078  
            __end_of_dpowers 046F            __end_of_I2C_Start 0527            __end_of_I2C_Write 04D3  
                      pclath 000A                   _Count_BOT1 0067                   _Count_BOT2 0063  
                 _Count_TOP1 0069                   _Count_TOP2 0065                        status 0003  
                      wtemp0 007E              __end_of_sprintf 0110              __initialization 000F  
               __end_of_Step 02BB                 __end_of_main 0270                       ??_Step 0070  
              _MPU6050_Write 049B                       ??_main 007A            MPU6050_Write@data 0076  
           __end_of_Speed_M1 0225             __end_of_Speed_M2 01D3               ??_MPU6050_Init 0020  
             ??_MPU6050_Read 0020             ___awdiv@dividend 0074                       u120_20 04D9  
                     u120_21 04D8                       u113_20 0277                       i1l1641 0287  
                     u113_21 0276                       i1l1721 04DF                       i1l1651 02AB  
                     i1l1643 028A                       i1l1723 04E2                       i1l1715 04D3  
                     i1l1653 02AE                       i1l1645 0294                       i1l1637 0270  
                     i1l1725 04E3                       i1l1717 04D9                       i1l1655 02B8  
                     i1l1639 0277                       i1l1647 0296                       i1l1719 04DA  
                     u114_20 0287                       i1l1649 029B                       u114_21 0286  
                     u114_25 0283                       u115_20 0294                       u115_21 0293  
                     u115_25 0290                       u116_20 029B                       u116_21 029A  
                     u117_20 02AB                       u117_21 02AA                       u117_25 02A7  
                     u118_20 02B8                       u118_21 02B7                       u118_25 02B4  
        MPU6050_Readvalue@Ax 005D                       _SSPADD 0093                       _SSPCON 0014  
                     _SSPBUF 0013                       _Dir_M1 006E                       _Dir_M2 006D  
          __end_of_UART_Init 04FE                    ??___awdiv 0076                    ??___lwdiv 0076  
                  ??___lwmod 0024               ?_MPU6050_Write 0076             ___awdiv@quotient 0022  
                  ?_I2C_Idle 0070                    ?_I2C_Init 0070                    ?_I2C_Read 0070  
                  ?_I2C_Stop 0070              I2C_Write@Tvalue 0075                       saved_w 007E  
                  ??_sprintf 0029      __end_of__initialization 0022              MPU6050_Read@add 0022  
      __end_of_UART_Transmit 0533               __pcstackCOMMON 0070                   ??_I2C_Idle 0072  
                 ??_I2C_Init 0072                   ??_I2C_Read 0075                   ??_I2C_Stop 0075  
                 __pbssBANK0 005F                   __pbssBANK1 00A0               I2C_Read@Rvalue 0076  
                 __pmaintext 0225                    ?_Speed_M1 0024                    ?_Speed_M2 0024  
       __end_of_MPU6050_Init 0385         __end_of_MPU6050_Read 03C5              ??_MPU6050_Write 0077  
                 __pintentry 0004            _MPU6050_Readvalue 0401           _UART_Transmit_Text 047D  
         ?_MPU6050_Readvalue 0070                      _SSPCON2 0091                   __stringtab 045F  
        ?_UART_Transmit_Text 0070          ??_MPU6050_Readvalue 0033                    _I2C_Start 051A  
                  _I2C_Write 04B9                   ??_Speed_M1 0077                   ??_Speed_M2 0077  
                    ___awdiv 0110                      ___lwdiv 02BB                      ___lwmod 03C5  
       ??_UART_Transmit_Text 0073                      __ptext1 04EB                      __ptext2 0179  
                    __ptext3 01D3                      __ptext4 0110                      __ptext5 0401  
                    __ptext6 0026                      __ptext7 03C5                      __ptext8 02BB  
                    __ptext9 047D    __end_of_MPU6050_Readvalue 0435                 __size_of_ISR 0018  
                    _dpowers 0465                    _T2CONbits 0012                      _sprintf 0026  
                    clrloop0 0534         end_of_initialization 0022                   ?_I2C_Start 0070  
                 ?_I2C_Write 0070               UART_Transmit@c 0072                    _UART_Init 04EB  
                  _PORTBbits 0006                    _PORTDbits 0008                    _TRISBbits 0086  
                  _TRISCbits 0087                    _TRISDbits 0088            __size_of_I2C_Idle 0044  
          __size_of_I2C_Init 000F            __size_of_I2C_Read 002A            __size_of_I2C_Stop 000D  
      __size_of_MPU6050_Init 0042        __size_of_MPU6050_Read 0040                    _RX_Buffer 00A4  
                 ?_UART_Init 0070   __size_of_MPU6050_Readvalue 0034          start_initialization 000F  
                __end_of_ISR 04EB                 _MPU6050_Init 0343                 _MPU6050_Read 0385  
           MPU6050_Write@add 0077                  ??_I2C_Start 0075                  ??_I2C_Write 0075  
                  Speed_M1@x 0024                    Speed_M2@x 0024            __size_of_Speed_M1 0052  
          __size_of_Speed_M2 005A                  __pbssCOMMON 007A                    ___latbits 0002  
     __size_of_UART_Transmit 000C                __pcstackBANK0 0020                  sprintf@flag 002D  
                sprintf@prec 002E                  I2C_Read@ACK 0077             ___lwdiv@dividend 0074  
                   ?___awdiv 0072                     ?___lwdiv 0072                     ?___lwmod 0020  
      __end_of_MPU6050_Write 04B9                  ??_UART_Init 0072                    __pstrings 045F  
                   _I2C_Idle 02FF                     _I2C_Init 04FE                     _I2C_Read 0435  
                   _I2C_Stop 050D             ___lwdiv@quotient 0077                     ?_sprintf 0026  
