

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 08 08:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.32
                           l1693 053A                             l1685 0517                             l1695 0545  
                           l1687 051C                             l1689 0526                             STR_1 0014  
                           u1000 053A                             _CREN 00C4                             u1001 0539  
                           u1010 0545                             u1011 0544                             u1020 055E  
                           u1021 055D                             u1037 0571                             _RCIE 0465  
                           _RCIF 0065                             _SPEN 00C7                             _TRMT 04C1  
                           _TXEN 04C5                  __end_of_IO_Init 0322                             _main 0512  
          MFRC522_AntiColl@unLen 0038                             btemp 007E                             start 0001  
               _MFRC522_AntiColl 057B                   MFRC522_Rd@addr 0073       __end_of_UART_Transmit_Text 0447  
                ??_MFRC522_Reset 0078                   MFRC522_Wr@addr 0077                            ?_main 0071  
        ?_MFRC522_ReadCardSerial 0071                            _RCREG 001A                            _SPBRG 0099  
                          _PORTB 0006                            _TRISB 0086                            _TXREG 0019  
            __size_of_MFRC522_Rd 001B              __size_of_MFRC522_Wr 0017               __size_of_UART_Init 0013  
         MFRC522_AntiColl@serNum 003C                            main@i 0049                 __end_of_SPI_Init 03E5  
               __end_of_SPI_Read 0351                            pclath 000A                _MFRC522_Clear_Bit 038A  
                          status 0003                            wtemp0 007E               ?_MFRC522_Clear_Bit 0078  
             __size_of_SPI_Write 0014                _MFRC522_AntennaOn 0322                  __initialization 07F0  
                   __end_of_main 057B               ?_MFRC522_AntennaOn 0071              ??_MFRC522_Clear_Bit 0079  
      MFRC522_ReadCardSerial@str 003E                  MFRC522_Rd@value 0074   __end_of_MFRC522_ReadCardSerial 041C  
               ??_MFRC522_ToCard 0024         __size_of_MFRC522_Set_Bit 0012         __size_of_MFRC522_Request 0041  
                         ??_main 003F              ??_MFRC522_AntennaOn 007B                  MFRC522_ToCard@i 002F  
                MFRC522_ToCard@n 0031                 ??_MFRC522_isCard 007D            MFRC522_ToCard@backLen 0023  
                      ??_IO_Init 0071                  MFRC522_Wr@value 0075        __end_of_MFRC522_Clear_Bit 039E  
          MFRC522_ToCard@_status 002B            MFRC522_ToCard@command 002E            MFRC522_ToCard@sendLen 0021  
          MFRC522_ToCard@waitIRq 002A                           _SSPBUF 0013        __end_of_MFRC522_AntennaOn 032D  
           __size_of_MFRC522_CRC 007D                __end_of_UART_Init 0376             __end_of_MFRC522_Halt 0512  
           __end_of_MFRC522_Init 04CC          MFRC522_AntiColl@_status 003A                __end_of_SPI_Write 038A  
        __end_of__initialization 07FC           MFRC522_Request@TagType 007C                     ??_MFRC522_Rd 0072  
          __end_of_UART_Transmit 0344                     ??_MFRC522_Wr 0076            MFRC522_isCard@TagType 003A  
                 __pcstackCOMMON 0071                 MFRC522_Halt@buff 0036                        ?_SPI_Init 0071  
                      ?_SPI_Read 0071           MFRC522_Request@_status 0037           MFRC522_Request@reqMode 0036  
       __end_of_MFRC522_AntiColl 05E5                ??_MFRC522_Set_Bit 0079               __end_of_MFRC522_Rd 0400  
             __end_of_MFRC522_Wr 03CB                ??_MFRC522_Request 0032       __size_of_MFRC522_Clear_Bit 0014  
                     __pbssBANK0 004A                       __pbssBANK1 00A0           MFRC522_ToCard@backData 0022  
     __size_of_MFRC522_AntennaOn 000B                MFRC522_CRC@dataIn 0023                       __pmaintext 0512  
              MFRC522_CRC@length 007C                       ??_SPI_Init 0071                       ??_SPI_Read 0071  
         MFRC522_ToCard@lastBits 002C               _UART_Transmit_Text 041C           MFRC522_ToCard@sendData 0020  
                        _IO_Init 0319                       __stringtab 0004              ?_UART_Transmit_Text 0072  
          __size_of_MFRC522_Halt 0046            __size_of_MFRC522_Init 0044             ??_UART_Transmit_Text 0074  
          __end_of_MFRC522_Reset 0338                          __ptext1 041C                          __ptext2 0338  
                        __ptext3 0363                          __ptext4 03CB                          __ptext5 039E  
                        __ptext6 0447                          __ptext7 0400                          __ptext8 057B  
                        __ptext9 0488                          main@UID 0042                          clrloop0 0312  
                   _MFRC522_Halt 04CC                     _MFRC522_Init 0488             end_of_initialization 07FC  
                 UART_Transmit@c 0071    MFRC522_ReadCardSerial@_status 003D                        _UART_Init 0363  
                      _PORTDbits 0008                        _TRISCbits 0087                        _TRISDbits 0088  
                      _SPI_Write 0376                    ??_MFRC522_CRC 0020                        _RX_Buffer 00A0  
                _MFRC522_Set_Bit 0351          MFRC522_Request@backBits 0038              MFRC522_ToCard@irqEn 002D  
                _MFRC522_Request 0447                       ?_UART_Init 0071                __size_of_SPI_Init 001A  
              __size_of_SPI_Read 000D              start_initialization 07F0                MFRC522_Halt@unLen 003A  
              ?_MFRC522_AntiColl 0071                MFRC522_AntiColl@i 003B                       ?_SPI_Write 0071  
        __size_of_MFRC522_ToCard 018E               ??_MFRC522_AntiColl 0032                  SPI_Write@Tvalue 0071  
        __size_of_MFRC522_isCard 0016         ??_MFRC522_ReadCardSerial 007C              __end_of_MFRC522_CRC 0662  
                      ___latbits 0002           __size_of_UART_Transmit 000C                    __pcstackBANK0 0020  
                       ?_IO_Init 0071          __end_of_MFRC522_Set_Bit 0363               MFRC522_CRC@dataOut 007D  
        __end_of_MFRC522_Request 0488              MFRC522_Set_Bit@addr 007A              MFRC522_Set_Bit@mask 0078  
                    ??_UART_Init 0071                        __pstrings 0004                      ??_SPI_Write 0071  
                    _MFRC522_CRC 05E5                        clear_ram0 0311                    _UART_Transmit 0338  
__size_of_MFRC522_ReadCardSerial 001C              UART_Transmit_Text@i 0075      __size_of_UART_Transmit_Text 002B  
                       _SPI_Init 03CB                         _SPI_Read 0344                      __stringbase 0013  
                 _MFRC522_ToCard 0662                 __size_of_IO_Init 0009                   _MFRC522_isCard 039E  
         __size_of_MFRC522_Reset 000B                   ?_UART_Transmit 0071                 ?_MFRC522_Set_Bit 0078  
          MFRC522_Clear_Bit@addr 007B                 ?_MFRC522_Request 007C            MFRC522_Clear_Bit@mask 0078  
             __end_of__stringtab 0014           __end_of_MFRC522_ToCard 07F0           _MFRC522_ReadCardSerial 0400  
                       __ptext10 032D                         __ptext11 0322                         __ptext20 0344  
                       __ptext12 04CC                         __ptext21 0319                         __ptext13 0662  
                       __ptext14 05E5                         __ptext15 0351                         __ptext16 038A  
                       __ptext17 03B4                         __ptext18 03E5                         __ptext19 0376  
         __end_of_MFRC522_isCard 03B4      MFRC522_AntiColl@serNumCheck 0037                    __size_of_main 0069  
                     _MFRC522_Rd 03E5                       _MFRC522_Wr 03B4        __size_of_MFRC522_AntiColl 006A  
                       _rx_index 004A                    _MFRC522_Reset 032D                       _INTCONbits 000B  
                ?_MFRC522_ToCard 0020                  ?_MFRC522_isCard 0071                  ??_UART_Transmit 0071  
                      stringcode 000E                   ?_MFRC522_Reset 0071            UART_Transmit_Text@str 0072  
                       stringdir 000E                         stringtab 0004                    ?_MFRC522_Halt 0071  
