

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 22 22:42:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
                          u2271 07AE                            u2175 072C                            u1631 0072  
                          u1615 0060                            u2431 0FF5                            u2415 0FDD  
                          u2335 0F83                            u1391 0E9E                            u1471 008C  
                          u1720 037A                            u1640 02CF                            u2280 07C9  
                          u1560 003D                            u2360 0FB3                            u1480 00C7  
                          u1721 0379                            u1641 02CE                            u2281 07C8  
                          u2265 078D                            u1561 003C                            u2361 0FB2  
                          u1385 0E91                            u1481 00C6                            u2505 01A4  
                          u1810 03DC                            u1650 02D5                            u2290 07E7  
                          u1570 0044                            u1490 00ED                            u1811 03DB  
                          u1651 02D4                            u2291 07E6                            u2275 07AB  
                          u2195 073A                            u1571 0043                            u1555 0022  
                          u2355 0FA5                            u1491 00EC                            u1900 0454  
                          u1660 02DA                            u2380 0FC3                            u2460 0188  
                          u1901 0453                            u1805 03D1                            u1661 02D9  
                          u2285 07C5                            u2381 0FC2                            u2517 02B3  
                          u2461 0187                            u1910 0471                            u1830 03F0  
                          u1750 0390                            u1670 02FC                            u1590 0056  
                          u2390 0FC9                            u2470 018C                            u2527 0ED0  
                          u1911 0470                            u1831 03EF                            u1751 038F  
                          u1735 037C                            u1671 02FB                            u1591 0055  
                          u2391 0FC8                            u2375 0FB8                            u1495 00E9  
                          u2471 018B                            u1920 0488                            u1840 03F5  
                          u1680 0302                            u2480 0191                            u2537 0EDF  
                          u1921 0487                            u1905 0450                            u1841 03F4  
                          u1825 03DF                            u1745 0385                            u1681 0301  
                          u1585 0046                            u2481 0190                     main@counter 00B0  
                          u1850 0409                            u1770 03AC                            u1690 0307  
                          u1930 04AC                            u2490 0195                            u2547 0DBE  
                          u1915 046D                            u1851 0408                            u1771 03AB  
                          u1691 0306                            u1931 04AB                            u2491 0194  
                          u1860 0410                            u1780 03C5                            u1940 04B2  
                          u2557 0DDB                            u1861 040F                            u1781 03C4  
                          u1765 0393                            u1941 04B1                            u1870 0416  
                          u1790 03CD                            u1950 04B7                            u2567 0E78  
                          u1871 0415                            u1791 03CC                            u1775 03A8  
                          u1951 04B6                            u1880 0428                            u1960 04D8  
                          u2577 0E82                            u1881 0427                            u1961 04D7  
                          u1890 0437                            u1970 04DE                            u1971 04DD  
                          u1980 04E3                            u1981 04E2                            u1990 04FA  
                          u1895 0432                            u1991 04F9                            _main 0167  
                          btemp 007E                            start 0000                 ___fldiv@new_exp 0032  
                ??_LCD_Cmd_Init 0070                __end_of_LCD_Char 0DE0                __end_of_LCD_Init 0F02  
