

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 20:19:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
                   l1767 020E                     l1759 018E                     l1695 0028  
                   l1871 0EFF                     l1863 0ED6                     l1855 0EAD  
                   l1847 0E87                     l1839 0E69                     l1935 0CD4  
                   l1881 0D3C                     l1793 02D2                     l1785 02BE  
                   l1777 02A2                     l1769 021E                     l1697 002E  
                   l1873 0F00                     l1865 0EE0                     l1857 0EBD  
                   l1849 0E94                     l1937 0CD9                     l1891 0DB0  
                   l1883 0D48                     l1795 02D6                     l1787 02C7  
                   l1779 02B0                     l1699 0032                     l1867 0EF6  
                   l1859 0EC8                     l1893 0DB4                     l1885 0D77  
                   l1877 0D2A                     l1797 02EA                     l1789 02CD  
                   l1869 0EFB                     l1887 0D7C                     l1879 0D38  
                   l1895 0F0C                     l1889 0DAB                     l1897 0F87  
                   l1899 0F8B                     u2010 057A                     u2011 0579  
                   u2100 05C8                     u2020 057F                     u2021 057E  
                   u2005 056F                     u2110 05D7                     u2030 0589  
                   u2111 05D6                     u2031 0588                     u3000 0DA5  
                   u2120 05E0                     u2040 058F                     u2200 0648  
                   u2121 05DF                     u2105 05C3                     u2041 058E  
                   u2201 0647                     u2130 05E5                     u2050 0594  
                   u2210 064E                     u2131 05E4                     u2051 0593  
                   u2211 064D                     u3011 0FAC                     u2140 05F2  
                   u2060 059A                     u2300 06F8                     u2220 0653  
                   u3020 0FC0                     u3012 0FAD                     u3005 0DA0  
                   u2141 05F1                     u2061 0599                     u2301 06F7  
                   u2221 0652                     u3013 0FB2                     u2150 05F7  
                   u2070 05A1                     u2310 0711                     u2230 066E  
                   u3014 0FB3                     u2151 05F6                     u2071 05A0  
                   u2311 0710                     u2231 066D                     u3031 0FE0  
                   u3015 0FB8                     u2160 0608                     u2080 05A7  
                   u2400 0762                     u2320 0719                     u2240 068C  
                   u1600 0CC4                     u3040 0FF4                     u3032 0FE1  
                   u3016 0FB9                     u2161 0607                     u2081 05A6  
                   u2401 0761                     u2321 0718                     u2305 06F4  
                   u2241 068B                     u1601 0CC3                     u3033 0FE6  
                   u3025 0FBB                     u2090 05B9                     u2410 0774  
                   u2250 06C6                     u2170 061B                     u1610 0DCA  
                   u3034 0FE7                     u2091 05B8                     u2411 0773  
                   u2251 06C5                     u2171 061A                     u1611 0DC9  
                   u3035 0FEC                     u2420 0783                     u2340 0728  
                   u2180 0621                     u2500 0064                     u1700 0E3F  
                   u1620 0DE5                     u3036 0FED                     u2341 0727  
                   u2181 0620                     u2501 0063                     u1701 0E3E  
                   u3045 0FEF                     u1710 0393                     u2430 07A0  
                   u2190 0626                     u2510 0069                     u1630 0E01  
                   u1711 0392                     u2431 079F                     u2335 071D  
                   u2191 0625                     u2511 0068                     u1631 0E00  
                   u1800 0447                     u1720 0399                     u2440 07BD  
                   u2360 073C                     u2280 06DC                     u2520 0080  
                   u1640 0E08                     u1801 0446                     u1721 0398  
                   u2441 07BC                     u2425 077E                     u2361 073B  
                   u2281 06DB                     u2265 06C8                     u2601 019D  
                   u2521 007F                     u1641 0E07                     u1625 0DE0  
                   u1810 0452                     u1730 039E                     u2450 07D4  
                   u2370 0741                     u2602 01A4                     u2530 0085  
                   u1811 0450                     u1731 039D                     u2451 07D3  
                   u2435 079C                     u2371 0740                     u2355 072B  
                   u2275 06D1                     u2603 01AB                     u2531 0084  
                   u1900 04B9                     u1820 0453                     u1740 03BC  
                   u2380 0755                     u1580 0CB0                     u2460 0032  
                   u1660 0E1E                     u1901 04B8                     u1805 0443  
                   u1741 03BB                     u2445 07B9                     u2381 0754  
                   u1581 0CAF                     u2621 01D3                     u2541 00D6  
                   u2461 0031                     u1661 0E1D                     u1910 04BD  
                   u1830 0467                     u1750 03C7                     u2390 075C  
                   u2710 02BD                     u2622 01DA                     u2542 00DD  
                   u2470 0038                     u1670 0E25                     u1911 04BC  
                   u1831 0466                     u1751 03C6                     u2391 075B  
                   u2295 06DF                     u2711 02BC                     u2631 0200  
                   u2623 01E1                     u2615 01AD                     u2551 00F2  
                   u2543 00E4                     u2471 0037                     u1671 0E24  
                   u1655 0E0A                     u1920 04CC                     u1840 0476  
                   u1760 03CD                     u2800 0335                     u2632 0207  
                   u2552 00F9                     u2480 003D                     u1921 04CB  
                   u1841 0475                     u1761 03CC                     u2801 0334  
                   u2705 02B2                     u2641 022D                     u2633 020E  
                   u2561 011E                     u2553 0100                     u2481 003C  
                   u1770 03D2                     u2810 034F                     u2730 02D1  
                   u2650 0257                     u2642 0234                     u2562 0125  
                   u2490 005E                     u1690 0E3A                     u1771 03D1  
                   u1595 0CB7                     u2811 034E                     u2731 02D0  
                   u2643 023B                     u2571 013A                     u2563 012C  
                   u2491 005D                     u1691 0E39                     u1940 04F1  
                   u1860 048C                     u1780 03EB                     u2820 036D  
                   u2740 02D6                     u2572 0141                     u1941 04F0  
                   u1861 048B                     u1781 03EA                     u2821 036C  
                   u2805 0331                     u2741 02D5                     u2725 02C0  
                   u2661 0263                     u2573 0148                     u1685 0E2A  
                   u3277 0CE7                     u1870 0490                     u1790 03EF  
                   u2750 02EA                     u2670 027F                     u2662 026A  
                   u2910 0ECC                     u2830 0E55                     u1951 0508  
                   u1943 04ED                     u1935 04CF                     u1871 048F  
                   u1855 0479                     u1791 03EE                     u2815 034B  
                   u2751 02E9                     u2663 0271                     u2655 0252  
                   u2591 0170                     u2911 0ECB                     u2831 0E54  
                   u1960 051C                     u1952 0509                     u1880 0495  
                   u2760 02F1                     u2592 0177                     u2920 0ED2  
                   u2840 0E59                     u1961 051D                     u1953 050E  
                   u1881 0494                     u2761 02F0                     u2681 028B  
                   u2593 017E                     u2585 014A                     u2921 0ED1  
                   u2905 0EC1                     u2841 0E58                     u1970 053A  
                   u1962 0522                     u1954 050F                     u2770 02F7  
                   u2682 0292                     u2930 0ED6                     u2850 0E79  
                   u1971 0539                     u1963 0523                     u1955 0514  
                   u1891 04A7                     u2771 02F6                     u2683 0299  
                   u2675 027A                     u2931 0ED5                     u2851 0E78  
                   u1980 055F                     u1956 0515                     u1892 04AE  
                   u2780 0309                     u2940 0EEB                     u1981 055E  
                   u1893 04B5                     u2781 0308                     u1990 0564  
                   u2790 0318                     u2950 0EFB                     u2870 0E9A  
                   u1991 0563                     u2695 029B                     u2951 0EFA  
                   u2871 0E99                     u2960 0EFF                     u2961 0EFE  
                   u2945 0EE6                     u2865 0E8C                     u2890 0EBC  
                   u2971 0D5D                     u2795 0313                     u2891 0EBB  
                   u2980 0D71                     u2972 0D5E                     u2973 0D63  
                   u2885 0EAE                     u2974 0D64                     u2991 0D91  
                   u2975 0D69                     u2992 0D92                     u2976 0D6A  
