

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 21:13:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.32
  8911  1254  0080               	movwf	0
  8912  1255                     i1l2895:
  8913  1255  3001               	movlw	1
  8914  1256  00F5               	movwf	??_isr1
  8915  1257  0875               	movf	??_isr1,w
  8916  1258  07FC               	addwf	_rx_index,f
  8917                           
  8918                           ;UART.c: 77:             }
  8919  1259  2A65               	goto	i1l152
  8920  125A                     i1l2897:
  8921                           
  8922                           ;UART.c: 79:             {;UART.c: 80:                 HandleData(RX_Buffer);
  8923  125A  309A               	movlw	(low (_RX_Buffer| (0+256)))& (0+255)
  8924  125B  160A  118A  20D5  160A  118A  	fcall	_HandleData
  8925                           
  8926                           ;UART.c: 81:                 ClearRX_Buffer();
  8927  1260  160A  118A  2113  160A  118A  	fcall	_ClearRX_Buffer
  8928  1265                     i1l152:
  8929  1265  0878               	movf	??_isr1+3,w
  8930  1266  008A               	movwf	10
  8931  1267  0877               	movf	??_isr1+2,w
  8932  1268  0084               	movwf	4
  8933  1269  0E76               	swapf	??_isr1+1,w
  8934  126A  0083               	movwf	3
  8935  126B  0EFE               	swapf	btemp,f
  8936  126C  0E7E               	swapf	btemp,w
  8937  126D  0009               	retfie
  8938  126E                     __end_of_isr1:
  8939                           
  8940                           	psect	intentry
  8941  0004                     __pintentry:	
  8942                           ;incstack = 0
  8943                           ; Regs used in _isr1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8944                           
  8945  0004                     interrupt_function:
  8946  007E                     saved_w	set	btemp
  8947  0004  00FE               	movwf	btemp
  8948  0005  0E03               	swapf	3,w
  8949  0006  00F6               	movwf	??_isr1+1
  8950  0007  0804               	movf	4,w
  8951  0008  00F7               	movwf	??_isr1+2
  8952  0009  080A               	movf	10,w
  8953  000A  00F8               	movwf	??_isr1+3
  8954  000B  160A  118A  2A37   	ljmp	_isr1
  8955                           
  8956                           	psect	text29
  8957  10D5                     __ptext29:	
  8958 ;; *************** function _HandleData *****************
  8959 ;; Defined at:
  8960 ;;		line 53 in file "UART.c"
  8961 ;; Parameters:    Size  Location     Type
  8962 ;;  RX              1    wreg     PTR unsigned char 
  8963 ;;		 -> RX_Buffer(10), 
  8964 ;; Auto vars:     Size  Location     Type
  8965 ;;  RX              1    4[COMMON] PTR unsigned char 
  8966 ;;		 -> RX_Buffer(10), 
  8967 ;; Return value:  Size  Location     Type
  8968 ;;                  1    wreg      void 
  8969 ;; Registers used:
  8970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8971 ;; Tracked objects:
  8972 ;;		On entry : 0/0
  8973 ;;		On exit  : 0/0
  8974 ;;		Unchanged: 0/0
  8975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8976 ;;      Params:         0       0       0       0       0
  8977 ;;      Locals:         1       0       0       0       0
  8978 ;;      Temps:          0       0       0       0       0
  8979 ;;      Totals:         1       0       0       0       0
  8980 ;;Total ram usage:        1 bytes
  8981 ;; Hardware stack levels used: 1
  8982 ;; Hardware stack levels required when called: 2
  8983 ;; This function calls:
  8984 ;;		_UART_Transmit_Text
  8985 ;; This function is called by:
  8986 ;;		_isr1
  8987 ;;		_UART_Receive
  8988 ;; This function uses a non-reentrant model
  8989 ;;
  8990                           
  8991                           
  8992                           ;psect for function _HandleData
  8993  10D5                     _HandleData:
  8994                           
  8995                           ;incstack = 0
  8996                           ; Regs used in _HandleData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8997                           ;HandleData@RX stored from wreg
  8998  10D5  00F4               	movwf	HandleData@RX
  8999  10D6                     i1l2605:
  9000                           
  9001                           ;UART.c: 53: void HandleData(char *RX);UART.c: 54: {;UART.c: 55:     UART_Transmit_Text(
      +                          RX);
  9002  10D6  0874               	movf	HandleData@RX,w
  9003  10D7  160A  118A  2167  160A  118A  	fcall	_UART_Transmit_Text
  9004  10DC                     i1l138:
  9005  10DC  0008               	return
  9006  10DD                     __end_of_HandleData:
  9007                           
  9008                           	psect	text30
  9009  1167                     __ptext30:	
  9010 ;; *************** function _UART_Transmit_Text *****************
  9011 ;; Defined at:
  9012 ;;		line 27 in file "UART.c"
  9013 ;; Parameters:    Size  Location     Type
  9014 ;;  str             1    wreg     PTR unsigned char 
  9015 ;;		 -> RX_Buffer(10), 
  9016 ;; Auto vars:     Size  Location     Type
  9017 ;;  str             1    2[COMMON] PTR unsigned char 
  9018 ;;		 -> RX_Buffer(10), 
  9019 ;;  i               1    3[COMMON] unsigned char 
  9020 ;; Return value:  Size  Location     Type
  9021 ;;                  1    wreg      void 
  9022 ;; Registers used:
  9023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9024 ;; Tracked objects:
  9025 ;;		On entry : 0/0
  9026 ;;		On exit  : 0/0
  9027 ;;		Unchanged: 0/0
  9028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9029 ;;      Params:         0       0       0       0       0
  9030 ;;      Locals:         2       0       0       0       0
  9031 ;;      Temps:          1       0       0       0       0
  9032 ;;      Totals:         3       0       0       0       0
  9033 ;;Total ram usage:        3 bytes
  9034 ;; Hardware stack levels used: 1
  9035 ;; Hardware stack levels required when called: 1
  9036 ;; This function calls:
  9037 ;;		_UART_Transmit
  9038 ;; This function is called by:
  9039 ;;		_HandleData
  9040 ;; This function uses a non-reentrant model
  9041 ;;
  9042                           
  9043                           
  9044                           ;psect for function _UART_Transmit_Text
  9045  1167                     _UART_Transmit_Text:
  9046                           
  9047                           ;incstack = 0
  9048                           ; Regs used in _UART_Transmit_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9049                           ;UART_Transmit_Text@str stored from wreg
  9050  1167  00F2               	movwf	UART_Transmit_Text@str
  9051  1168                     i1l2423:
  9052                           
  9053                           ;UART.c: 27: void UART_Transmit_Text(char *str);UART.c: 28: {;UART.c: 29:     unsigned c
      +                          har i=0;
  9054  1168  01F3               	clrf	UART_Transmit_Text@i
  9055                           
  9056                           ;UART.c: 30:     while(str[i] != 0)
  9057  1169  2979               	goto	i1l2429
  9058  116A                     i1l2425:
  9059                           
  9060                           ;UART.c: 31:     {;UART.c: 32:         UART_Transmit(str[i]);
  9061  116A  0873               	movf	UART_Transmit_Text@i,w
  9062  116B  0772               	addwf	UART_Transmit_Text@str,w
  9063  116C  00F1               	movwf	??_UART_Transmit_Text
  9064  116D  0871               	movf	??_UART_Transmit_Text,w
  9065  116E  0084               	movwf	4
  9066  116F  0800               	movf	0,w
  9067  1170  160A  118A  20ED  160A  118A  	fcall	_UART_Transmit
  9068  1175                     i1l2427:
  9069                           
  9070                           ;UART.c: 33:         i++;
  9071  1175  3001               	movlw	1
  9072  1176  00F1               	movwf	??_UART_Transmit_Text
  9073  1177  0871               	movf	??_UART_Transmit_Text,w
  9074  1178  07F3               	addwf	UART_Transmit_Text@i,f
  9075  1179                     i1l2429:
  9076                           
  9077                           ;UART.c: 30:     while(str[i] != 0)
  9078  1179  0873               	movf	UART_Transmit_Text@i,w
  9079  117A  0772               	addwf	UART_Transmit_Text@str,w
  9080  117B  00F1               	movwf	??_UART_Transmit_Text
  9081  117C  0871               	movf	??_UART_Transmit_Text,w
  9082  117D  0084               	movwf	4
  9083  117E  1783               	bsf	3,7	;select IRP bank2
  9084  117F  0800               	movf	0,w
  9085  1180  1D03               	btfss	3,2
  9086  1181  2983               	goto	u339_21
  9087  1182  2984               	goto	u339_20
  9088  1183                     u339_21:
  9089  1183  296A               	goto	i1l2425
  9090  1184                     u339_20:
  9091  1184                     i1l129:
  9092  1184  0008               	return
  9093  1185                     __end_of_UART_Transmit_Text:
  9094                           
  9095                           	psect	text31
  9096  10ED                     __ptext31:	
  9097 ;; *************** function _UART_Transmit *****************
  9098 ;; Defined at:
  9099 ;;		line 22 in file "UART.c"
  9100 ;; Parameters:    Size  Location     Type
  9101 ;;  c               1    wreg     unsigned char 
  9102 ;; Auto vars:     Size  Location     Type
  9103 ;;  c               1    0[COMMON] unsigned char 
  9104 ;; Return value:  Size  Location     Type
  9105 ;;                  1    wreg      void 
  9106 ;; Registers used:
  9107 ;;		wreg
  9108 ;; Tracked objects:
  9109 ;;		On entry : 0/0
  9110 ;;		On exit  : 0/0
  9111 ;;		Unchanged: 0/0
  9112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9113 ;;      Params:         0       0       0       0       0
  9114 ;;      Locals:         1       0       0       0       0
  9115 ;;      Temps:          0       0       0       0       0
  9116 ;;      Totals:         1       0       0       0       0
  9117 ;;Total ram usage:        1 bytes
  9118 ;; Hardware stack levels used: 1
  9119 ;; This function calls:
  9120 ;;		Nothing
  9121 ;; This function is called by:
  9122 ;;		_UART_Transmit_Text
  9123 ;; This function uses a non-reentrant model
  9124 ;;
  9125                           
  9126                           
  9127                           ;psect for function _UART_Transmit
  9128  10ED                     _UART_Transmit:
  9129                           
  9130                           ;incstack = 0
  9131                           ; Regs used in _UART_Transmit: [wreg]
  9132                           ;UART_Transmit@c stored from wreg
  9133  10ED  00F0               	movwf	UART_Transmit@c
  9134  10EE                     i1l1949:
  9135  10EE                     i1l120:	
  9136                           ;UART.c: 22: void UART_Transmit(char c);UART.c: 23: {;UART.c: 24:     while(!TRMT);
  9137                           
  9138  10EE  1683               	bsf	3,5	;RP0=1, select bank1
  9139  10EF  1303               	bcf	3,6	;RP1=0, select bank1
  9140  10F0  1C98               	btfss	24,1	;volatile
  9141  10F1  28F3               	goto	u222_21
  9142  10F2  28F4               	goto	u222_20
  9143  10F3                     u222_21:
  9144  10F3  28EE               	goto	i1l120
  9145  10F4                     u222_20:
  9146  10F4                     i1l1951:
  9147                           
  9148                           ;UART.c: 25:     TXREG = c;
  9149  10F4  0870               	movf	UART_Transmit@c,w
  9150  10F5  1283               	bcf	3,5	;RP0=0, select bank0
  9151  10F6  1303               	bcf	3,6	;RP1=0, select bank0
  9152  10F7  0099               	movwf	25	;volatile
  9153  10F8                     i1l123:
  9154  10F8  0008               	return
  9155  10F9                     __end_of_UART_Transmit:
  9156                           
  9157                           	psect	text32
  9158  1113                     __ptext32:	
  9159 ;; *************** function _ClearRX_Buffer *****************
  9160 ;; Defined at:
  9161 ;;		line 57 in file "UART.c"
  9162 ;; Parameters:    Size  Location     Type
  9163 ;;		None
  9164 ;; Auto vars:     Size  Location     Type
  9165 ;;  i               1    1[COMMON] unsigned char 
  9166 ;; Return value:  Size  Location     Type
  9167 ;;                  1    wreg      void 
  9168 ;; Registers used:
  9169 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9170 ;; Tracked objects:
  9171 ;;		On entry : 0/0
  9172 ;;		On exit  : 0/0
  9173 ;;		Unchanged: 0/0
  9174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9175 ;;      Params:         0       0       0       0       0
  9176 ;;      Locals:         1       0       0       0       0
  9177 ;;      Temps:          1       0       0       0       0
  9178 ;;      Totals:         2       0       0       0       0
  9179 ;;Total ram usage:        2 bytes
  9180 ;; Hardware stack levels used: 1
  9181 ;; This function calls:
  9182 ;;		Nothing
  9183 ;; This function is called by:
  9184 ;;		_isr1
  9185 ;;		_UART_Receive
  9186 ;; This function uses a non-reentrant model
  9187 ;;
  9188                           
  9189                           
  9190                           ;psect for function _ClearRX_Buffer
  9191  1113                     _ClearRX_Buffer:
  9192  1113                     i1l2607:	
  9193                           ;incstack = 0
  9194                           ; Regs used in _ClearRX_Buffer: [wreg-fsr0h+status,2+status,0]
  9195                           
  9196                           
  9197                           ;UART.c: 59:  char i;;UART.c: 60:  for(i = 0; i < 10; i++)
  9198  1113  01F1               	clrf	ClearRX_Buffer@i
  9199  1114                     i1l2613:
  9200                           
  9201                           ;UART.c: 61:  {;UART.c: 62:   RX_Buffer[i] = 0;
  9202  1114  0871               	movf	ClearRX_Buffer@i,w
  9203  1115  3E9A               	addlw	(low (_RX_Buffer| (0+256)))& (0+255)
  9204  1116  0084               	movwf	4
  9205  1117  1783               	bsf	3,7	;select IRP bank3
  9206  1118  0180               	clrf	0
  9207  1119                     i1l2615:
  9208                           
  9209                           ;UART.c: 63:  }
  9210  1119  3001               	movlw	1
  9211  111A  00F0               	movwf	??_ClearRX_Buffer
  9212  111B  0870               	movf	??_ClearRX_Buffer,w
  9213  111C  07F1               	addwf	ClearRX_Buffer@i,f
  9214  111D                     i1l2617:
  9215  111D  300A               	movlw	10
  9216  111E  0271               	subwf	ClearRX_Buffer@i,w
  9217  111F  1C03               	skipc
  9218  1120  2922               	goto	u367_21
  9219  1121  2923               	goto	u367_20
  9220  1122                     u367_21:
  9221  1122  2914               	goto	i1l2613
  9222  1123                     u367_20:
  9223  1123                     i1l2619:
  9224                           
  9225                           ;UART.c: 64:  rx_index = 0;
  9226  1123  01FC               	clrf	_rx_index
  9227  1124                     i1l143:
  9228  1124  0008               	return
  9229  1125                     __end_of_ClearRX_Buffer:
  9230  007E                     btemp	set	126	;btemp
  9231  007E                     wtemp0	set	126
  9232                           
  9233                           	psect	config
  9234                           
  9235                           ;Config register CONFIG @ 0x2007
  9236                           ;	Oscillator Selection bits
  9237                           ;	FOSC = HS, HS oscillator
  9238                           ;	Watchdog Timer Enable bit
  9239                           ;	WDTE = OFF, WDT disabled
  9240                           ;	Power-up Timer Enable bit
  9241                           ;	PWRTE = OFF, PWRT disabled
  9242                           ;	Brown-out Reset Enable bit
  9243                           ;	BOREN = OFF, BOR disabled
  9244                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9245                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  9246                           ;	Data EEPROM Memory Code Protection bit
  9247                           ;	CPD = OFF, Data EEPROM code protection off
