

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 08:15:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.32
                         u1035 039D                           u1131 0755                           u1060 02BB  
                         u1300 0522                           u1140 0761                           u1220 0696  
                         u1061 02BA                           u1301 0521                           u1141 0760  
                         u1221 0695                           u1070 021B                           u1150 0767  
                         u1071 021A                           u1151 0766                           u1135 0752  
                         u1215 0687                           u1080 031E                           u1320 0534  
                         u1160 07BB                           u1240 06B1                           u1400 041D  
                         u1081 031D                           u1321 0533                           u1161 07BA  
                         u1241 06B0                           u1090 032F                           u1170 07CD  
                         u1410 0468                           u1091 032E                           u1315 0526  
                         u1171 07CC                           u1235 0698                           u1340 0545  
                         u1260 06CF                           u1180 0652                           u1420 0471  
                         u1341 0544                           u1261 06CE                           u1245 06AD  
                         u1181 0651                           u1405 0418                           u1270 06D4  
                         u1190 0663                           u1335 0535                           u1271 06D3  
                         u1255 06C1                           u1191 0662                           u1415 0463  
                         u1360 0559                           u1280 0506                           u1361 0558  
                         u1345 0541                           u1281 0505                           u1425 046C  
                         u1370 055E                           u1290 0511                           u1371 055D  
                         u1355 054D                           u1291 0510                           u1390 0414  
                         u1395 040F                           u3147 0301                           u3157 04A4  
                         u3167 04C3                           u3177 04DA                           u3187 04F0  
                         _RCIE 0465                           _RCIF 0065                           i1l62 01EA  
                         i1l71 0299                           i1l80 01E0                           i1l65 01F4  
                         i1l85 024A                           i1l94 0369                           _TMR2 0011  
                         _SPEN 00C7                           _TRMT 04C1                           _TXEN 04C5  
       __size_of_MPU6050_Write 0024                           _isr1 033B                           _main 02E0  
             __end_of_I2C_Idle 05D2               __end_of_I2C_Init 0239               __end_of_I2C_Read 033B  
                         btemp 007E               __end_of_I2C_Stop 020F                           start 000E  
   __end_of_UART_Transmit_Text 02BC                     _HandleData 01D9                __end_of___aldiv 06E8  
                        ?_isr1 0071                          ?_main 0071                          _CCP1X 00BD  
                        _CCP1Y 00BC                          _CCP2X 00ED                          _CCP2Y 00EC  
              __end_of___awdiv 0568                ___awdiv@divisor 0020                __end_of___lwdiv 03F4  
              __end_of___lwmod 03AE                ___awdiv@counter 0025                          _RCREG 001A  
             isr1@ReceivedData 007A                          _SPBRG 0099                          _TXREG 0019  
         i1_UART_Transmit_Text 027C                  _PWM_Frequency 00EA             __size_of_UART_Init 0015  
                        _dTerm 00AC             __size_of_PWM1_Init 0054             __size_of_PWM2_Init 0054  
                        _iTerm 00B0                          _pTerm 00B4                  ?_MPU6050_Init 0071  
              __end_of_dpowers 0021                          _error 00A0                          _speed 006C  
            __end_of_I2C_Start 0202              __end_of_I2C_Write 027C                          pclath 000A  
                        status 0003                          wtemp0 007E                __end_of_sprintf 07D2  
             ?i1_UART_Transmit 0071                __initialization 07D2                   __end_of_isr1 0372  
                 __end_of_main 030B                  _MPU6050_Write 02BC                         ??_isr1 0076  
                       ??_main 0069              MPU6050_Write@data 0024          ?i1_UART_Transmit_Text 0071  
               ??_MPU6050_Init 0026                         _CCPR1L 0015                         _CCPR2L 001B  
             ___awdiv@dividend 0022                         i1l1510 01EA                         i1l2070 0347  
                       i1l1512 01F0                         i1l2072 034B                         i1l2074 0351  
                       i1l2066 033B                         i1l2076 0359                         i1l2068 0341  
                       i1l1710 027F                         i1l2078 035E                         u105_20 01F0  
                       i1l1712 028A                         u105_21 01EF                         i1l1810 0249  
                       i1l1714 028E                         i1l1804 023A                         i1l1708 027D  
                       i1l1806 023F                         i1l1808 0243                         i1l1796 01DA  
                       i1l1798 0239                         u205_20 0341                         u205_21 0340  
                       u206_20 0347                         u206_21 0346                         u143_20 0249  
                       u207_20 0351                         u143_21 0248                         u207_21 0350  
                       u138_20 0299                         u138_21 0298            MPU6050_Readvalue@Ax 0067  
                       _SSPADD 0093                         _SSPCON 0014                         _SSPBUF 0013  
            __end_of_UART_Init 0260          i1UART_Transmit_Text@i 0074              __end_of_PWM1_Init 0448  
            __end_of_PWM2_Init 049C                      ??___aldiv 0028                    ?_HandleData 0071  
                    ??___awdiv 0024                      ??___lwdiv 0024                      ??___lwmod 002C  
               ?_MPU6050_Write 0024               ___awdiv@quotient 0027                      ?_I2C_Idle 0071  
                    ?_I2C_Init 0071                      ?_I2C_Read 0071                      ?_I2C_Stop 0071  
              I2C_Write@Tvalue 0023                         saved_w 007E                      ??_sprintf 0031  
             ??_ClearRX_Buffer 0071        __end_of__initialization 07FC          __end_of_UART_Transmit 022A  
               __pcstackCOMMON 0071                   __pidataBANK1 01D5                     __end_of_Kd 0029  
                   __end_of_Ki 002D                     __end_of_Kp 0031         ??i1_UART_Transmit_Text 0072  
             _integrated_error 00A8                     ??_I2C_Idle 0020                     ??_I2C_Init 0020  
                   ??_I2C_Read 0023                     ??_I2C_Stop 0023            __size_of_HandleData 0008  
                   __pbssBANK0 006C                     __pbssBANK1 00A0                 I2C_Read@Rvalue 0024  
                   __pmaintext 02E0           __end_of_MPU6050_Init 04FF                ??_MPU6050_Write 0025  
