

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (4) _MFRC522_Rd                                           3     3      0      67
                                              1 COMMON     3     3      0
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SPI_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IO_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_Init
   _MFRC522_AntiColl
     _MFRC522_Clear_Bit
       _MFRC522_Rd
         _SPI_Read
         _SPI_Write
       _MFRC522_Wr
         _MFRC522_Rd (ARG)
         _SPI_Write (ARG)
     _MFRC522_ToCard
       _MFRC522_Clear_Bit
       _MFRC522_Rd
       _MFRC522_Set_Bit
         _MFRC522_Rd
         _MFRC522_Wr
       _MFRC522_Wr
     _MFRC522_Wr
   _MFRC522_Init
     _MFRC522_AntennaOn
       _MFRC522_Set_Bit
     _MFRC522_Reset
       _MFRC522_Wr
     _MFRC522_Wr
   _MFRC522_Request
     _MFRC522_ToCard
     _MFRC522_Wr
   _SPI_Init
   _UART_Init
   _UART_Transmit_Text
     _UART_Transmit
   _memcpy
   _sprintf
     ___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AF       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     32      48       7       90.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      32       9       52.1%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AF      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 03 15:39:21 2022

                          pc 0002                  _SSPSTATbits 0094                           l40 027C  
                         l43 0280                           l52 02F2                           l61 02B4  
                         l37 030C                           l46 0271                           l55 0327  
                         l64 0296                           l49 0276                           l73 0405  
                         l58 02DB                           l67 028B                           l89 07E7  
                         fsr 0004                          l101 07E8                          l104 03C0  
                        l200 0352                          l107 03C1                          l162 04B3  
                        l317 0577                          l158 04B2                          l191 0298  
                        l185 0265                          l194 02A2                          l188 02C7  
                        l593 0449                          l772 0372                          l775 0380  
                        u600 06DB                          u601 06DA                          u610 06ED  
                        u611 06EC                          u700 07A7                          u620 0714  
                        u701 07A6                          u621 0713                          u605 06D7  
                        u710 07AF                          u630 0718                          u711 07AE  
                        u631 0717                          u720 07DA                          u640 071E  
                        u800 0445                          u721 07D9                          u641 071D  
                        u801 0444                          u650 0730                          u810 03B5  
                        u730 029E                          u651 072F                          u811 03B4  
                        u731 029D                          u580 0280                          u660 073B  
                        u820 03BC                          u740 040E                          u900 04C2  
                        u581 027F                          u725 07D6                          u661 073A  
                        u821 03BB                          u741 040D                          u901 04C1  
                        u590 0275                          u670 0745                          u910 0511  
                        u591 0274                          u671 0744                          u911 0510  
                        u680 074D                          u760 0420                          u920 051C  
                        u681 074C                          u761 041F                          u921 051B  
                        u690 0769                          u930 0561                          u691 0768  
                        u755 0412                          u931 0560                          u915 050D  
                        u860 0490                          u780 0431                          u940 0573  
                        u861 048F                          u781 0430                          u941 0572  
                        u870 04A5                          u950 0380                          u871 04A4  
                        u951 037F                          u775 0421                          u880 04AE  
                        u881 04AD                          u785 042D                          u890 0352  
                        u891 0351                          u795 0439                          fsr0 0004  
                        _str 00D3                          indf 0000               ??_MFRC522_Init 007B  
                       l1401 0687                         l1411 06DB                         l1403 06B1  
                       l1421 070E                         l1413 06E5                         l1405 06B6  
                       l1501 0445                         l1431 0730                         l1423 0714  
                       l1415 06ED                         l1407 06C6                         l1511 038E  
                       l1353 0278                         l1361 02DD                         l1441 074D  
                       l1433 073B                         l1425 0718                         l1417 06F7  
                       l1409 06CE                         l1513 0397                         l1505 02F3  
                       l1601 033B                         l1355 026E                         l1371 031B  
                       l1363 02E0                         l1451 07A7                         l1443 0764  
                       l1435 073E                         l1427 071E                         l1419 06FD  
                       l1507 03C2                         l1515 03B0                         l1603 033F  
                       l1611 04C9                         l1357 0275                         l1373 0323  
                       l1365 02EF                         l1381 02A4                         l1461 07C7  
                       l1453 07A9                         l1445 0769                         l1437 0745  
                       l1429 0728                         l1517 03B5                         l1509 0384  
                       l1621 04F0                         l1613 04CE                         l1605 04B7  
                       l1375 0326                         l1367 030E                         l1463 07CD  
                       l1455 07AF                         l1447 078E                         l1439 0747  
                       l1391 0663                         l1551 044E                         l1383 028C  
                       l1519 03BC                         l1623 04F4                         l1607 04BC  
                       l1369 0311                         l1465 07DA                         l1457 07B3  
                       l1449 07A2                         l1393 0665                         l1561 048B  
                       l1553 0455                         l1385 0281                         l1481 0408  
                       l1641 054D                         l1633 0512                         l1617 04CE  
                       l1609 04C2                         l1801 0582                         l1379 02C9  
                       l1459 07B6                         l1467 07E1                         l1395 066E  
                       l1387 065E                         l1571 049B                         l1563 0490  
                       l1555 045E                         l1475 0298                         l1491 0420  
                       l1483 040E                         l1643 0554                         l1635 051C  
                       l1619 04E8                         l1811 05D8                         l1803 058C  
                       l1581 0261                         l1389 0662                         l1573 049F  
                       l1557 0464                         l1549 044D                         l1477 029E  
                       l1661 0364                         l1493 0431                         l1485 0411  
                       l1637 0521                         l1645 0558                         l1629 04F6  
                       l1813 05E5                         l1805 0595                         l1399 0677  
                       l1575 04A5                         l1559 046E                         l1591 02C2  
                       l1583 02B5                         l1663 0368                         l1495 0437  
                       l1487 0418                         l1479 0406                         l1639 0542  
                       l1647 0561                         l1815 05F5                         l1807 05A8  
                       l1577 04AE                         l1569 0491                         l1593 02C5  
                       l1585 02B9                         l1657 0354                         l1497 0438  
                       l1489 041C                         l1649 0573                         l1817 05FC  
                       l1809 05AD                         l1595 02C6                         l1587 02BC  
                       l1659 035D                         l1499 043F                         l1819 0648  
                       l1589 02BF                         l1597 0328                         l1861 04E0  
                       l1863 067F                         l1599 032A                         l1797 0578  
                       l1799 057D                         STR_1 0063                         STR_2 0049  
                       STR_3 001B                         STR_4 0079                         _CREN 00C4  
                       u1130 05AD                         u1131 05AC                         u1140 05FC  
                       u1141 05FB                         u1157 0650                         _RCIE 0465  
                       _SPEN 00C7                         _TRMT 04C1                         _TXEN 04C5  
            __end_of_IO_Init 0266                         _main 0578        MFRC522_AntiColl@unLen 0038  
                       btemp 007E                         start 0000             _MFRC522_AntiColl 044A  
             MFRC522_Rd@addr 0072   __end_of_UART_Transmit_Text 0353              ??_MFRC522_Reset 0077  
             MFRC522_Wr@addr 0076                        ?_main 0070              __end_of___lwdiv 044A  
                      _SPBRG 0099                        _TXREG 0019          __size_of_MFRC522_Rd 001B  
        __size_of_MFRC522_Wr 0017           __size_of_UART_Init 0013       MFRC522_AntiColl@serNum 003C  
           __end_of_SPI_Init 030D             __end_of_SPI_Read 0277                        pclath 000A  
          _MFRC522_Clear_Bit 02C8                        status 0003                        wtemp0 007E  
            __end_of_sprintf 0578           ?_MFRC522_Clear_Bit 0077           __size_of_SPI_Write 000A  
          _MFRC522_AntennaOn 0281              __initialization 07E9                 __end_of_main 065B  
         ?_MFRC522_AntennaOn 0070          ??_MFRC522_Clear_Bit 0078              MFRC522_Rd@value 0073  
           ??_MFRC522_ToCard 0024     __size_of_MFRC522_Set_Bit 0012     __size_of_MFRC522_Request 0041  
                     ??_main 003D          ??_MFRC522_AntennaOn 007A              MFRC522_ToCard@i 002F  
            MFRC522_ToCard@n 0031        MFRC522_ToCard@backLen 0023                    ??_IO_Init 0070  
            MFRC522_Wr@value 0074    __end_of_MFRC522_Clear_Bit 02DC        MFRC522_ToCard@_status 002B  
