

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 23 09:28:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.32
                   l1626 0FC9                     l1618 0FC3                     l1484 0731  
                   l1476 071D                     l1468 06F9                     l1396 0498  
                   l1388 0488                     l1564 01DE                     l1556 01B5  
                   l1548 018C                     l1572 01F3                     l1580 0F77  
                   l1636 0FDE                     l1628 0FCC                     l1494 0752  
                   l1486 0732                     l1478 071E                     l1398 049D  
                   l1566 01DF                     l1558 01BF                     l1574 0288  
                   l1590 0FB3                     l1582 0FAD                     l1638 0FEE  
                   l1496 0757                     l1488 0736                     l1576 0292  
                   l1592 0FB4                     l1584 0FB0                     l1498 0765  
                   l1578 0293                     l1594 0FB5                     l1596 0F12  
                   l1598 0F16                     u2000 0795                     u2001 0794  
                   u1210 00DA                     u2010 07AF                     u1211 00D9  
                   u2011 07AE                     u1140 0F2E                     u2020 07CD  
                   u1300 0054                     u1205 00CB                     u1141 0F2D  
                   u2021 07CC                     u2005 0791                     u1301 0053  
                   u1230 00F5                     u2110 01AB                     u2030 0134  
                   u1231 00F4                     u2015 07AB                     u2111 01AA  
                   u2031 0133                     u1400 02E2                     u1160 0F42  
                   u1320 0066                     u2120 01B1                     u2040 0138  
                   u1225 00DC                     u1401 02E1                     u1161 0F41  
                   u1321 0065                     u2121 01B0                     u2105 01A0  
                   u2041 0137                     u1250 0113                     u1170 0096  
                   u1410 02E8                     u1330 006D                     u2130 01B5  
                   u2050 0158                     u2210 0F87                     u1251 0112  
                   u1235 00F1                     u1171 0095                     u1411 02E7  
                   u1155 0F35                     u1331 006C                     u1315 0056  
                   u2131 01B4                     u2051 0157                     u1260 0118  
                   u1180 00A7                     u1500 0392                     u1420 02ED  
                   u2140 01CA                     u2204 0292                     u2220 0F90  
                   u1261 0117                     u1245 0105                     u1181 00A6  
                   u1501 0391                     u1421 02EC                     u1190 00C6  
                   u1510 03AB                     u1430 0308                     u1350 007E  
                   u1270 0020                     u2150 01DA                     u2070 0179  
                   u2230 0F16                     u1191 00C5                     u1511 03AA  
                   u1431 0307                     u1351 007D                     u1271 001F  
                   u2151 01D9                     u2071 0178                     u2215 0F82  
                   u2231 0F15                     u1600 03FC                     u1520 03B3  
                   u1440 0326                     u1360 0083                     u1280 0037  
                   u2160 01DE                     u2240 0F61                     u1601 03FB  
                   u1521 03B2                     u1505 038E                     u1441 0325  
                   u1361 0082                     u1345 0070                     u2161 01DD  
                   u2145 01C5                     u2065 016B                     u2241 0F60  
                   u2225 0F8B                     u1610 040E                     u1450 0360  
                   u1370 02B5                     u1290 004D                     u2090 019B  
                   u2170 01F3                     u2250 0FD8                     u1611 040D  
                   u1451 035F                     u1371 02B4                     u1291 004C  
                   u2091 019A                     u2171 01F2                     u2251 0FD7  
                   u1620 041D                     u1540 03C2                     u1380 02BB  
                   u1700 04C4                     u2180 023E                     u2260 0FEE  
                   u1541 03C1                     u1381 02BA                     u1701 04C3  
                   u1285 0032                     u2085 018D                     u2261 0FED  
                   u1630 043A                     u1390 02C0                     u1710 04C9  
                   u2190 028F                     u1631 0439                     u1535 03B7  
                   u1391 02BF                     u1711 04C8                     u2191 028B  
                   u1640 0457                     u1560 03D6                     u1480 0376  
                   u1720 04E0                     u1641 0456                     u1625 0418  
                   u1561 03D5                     u1481 0375                     u1465 0362  
                   u1801 05FD                     u1721 04DF                     u2185 0239  
                   u1650 046E                     u1570 03DB                     u1802 0604  
                   u1730 04E5                     u1651 046D                     u1635 0436  
                   u1571 03DA                     u1555 03C5                     u1475 036B  
                   u1803 060B                     u1731 04E4                     u1580 03EF  
                   u1660 0492                     u1645 0453                     u1581 03EE  
                   u1821 0633                     u1741 0536                     u1661 0491  
                   u2277 0FE4                     u1590 03F6                     u1910 071D  
                   u1822 063A                     u1742 053D                     u1670 0498  
                   u1591 03F5                     u1495 0379                     u1911 071C  
                   u1831 0660                     u1823 0641                     u1815 060D  
                   u1751 0552                     u1743 0544                     u1671 0497  
                   u2287 0F55                     u1832 0667                     u1752 0559  
                   u1680 049D                     u1905 0712                     u1841 068D  
                   u1833 066E                     u1761 057E                     u1753 0560  
                   u1681 049C                     u1930 0731                     u1850 06B7  
                   u1842 0694                     u1762 0585                     u1690 04BE  
                   u1931 0730                     u1843 069B                     u1771 059A  
                   u1763 058C                     u1691 04BD                     u1940 0736  
                   u1772 05A1                     u1941 0735                     u1925 0720  
                   u1861 06C3                     u1773 05A8                     u1950 074A  
                   u1870 06DF                     u1862 06CA                     u1951 0749  
                   u1863 06D1                     u1855 06B2                     u1791 05D0  
                   u1960 0751                     u1792 05D7                     u1961 0750  
                   u1881 06EB                     u1793 05DE                     u1785 05AA  
                   u1970 0757                     u1882 06F2                     u1971 0756  
                   u1883 06F9                     u1875 06DA                     u1980 0769  
                   u1981 0768                     u1990 0778                     u1895 06FB  
                   u1995 0773                     _TMR2 0011                     _main 0FB9  
                   btemp 007E         __end_of_ADC_Read 0F77                     start 0000  
        ___fldiv@new_exp 0042            ___fltol@sign1 006D          __end_of___aldiv 012C  
                  ?_main 0070                    _CCP1X 00BD          __end_of___fldiv 0481  
                  _CCP1Y 00BC          __end_of___flmul 07E2          __end_of___fltol 008F  
                  _TRISA 0085            _PWM_Frequency 00AA       __size_of_PWM1_Init 0042  
                  status 0003                    wtemp0 007E          __initialization 07E2  
           __end_of_main 1000    __end_of_Reverse_Motor 0F20                   ??_main 00A8  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015             ??_ADC_Config 0070  
       __end_of___xxtofl 01E8        __end_of_PWM1_Init 0FB9                ??___aldiv 0078  
              ??___fldiv 0038                ??___flmul 0052                ??___fltol 0068  
     __end_of_ADC_Config 0013       __size_of__Umul8_16 0027                ?_ADC_Read 0070  
           ___xxtofl@arg 002C             ___xxtofl@exp 002B             ___xxtofl@val 0026  
__end_of__initialization 07FC               ___fltol@f1 0064           __pcstackCOMMON 0070  
  __end_of_PWM1_Set_Duty 02A4             __pidataBANK1 0F0E               ??_ADC_Read 00A6  
      __end_of__Umul8_16 0F47               __pmaintext 0FB9                ?___xxtofl 0026  
                ___aldiv 008F                  ___fldiv 02A4                  ___flmul 0481  
                ___fltol 0013                  __ptext1 0F12                  __ptext2 0F77  
                __ptext3 0F47                  __ptext4 01E8                  __ptext5 012C  
                __ptext6 0013                  __ptext7 0481                  __ptext8 0F20  
                __ptext9 02A4                _T2CONbits 0012               ??___xxtofl 0079  
       ___aldiv@dividend 0074     end_of_initialization 07FC         ___aldiv@quotient 0022  
