

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
                   l1376 050B                     l1368 04E5                     l1480 0161  
                   l1472 0138                     l1536 0293                     l1528 01E8  
                   l1552 0FC4                     l1298 03FC                     l1458 07C9  
                   l1394 05EE                     l1386 05A8                     l1378 0528  
                   l1490 018C                     l1482 0166                     l1474 0148  
                   l1554 0FCD                     l1546 0FA8                     l1538 0F9F  
                   l1396 060B                     l1388 05B1                     l1492 019C  
                   l1484 0173                     l1476 0158                     l1468 012F  
                   l1556 0FD6                     l1548 0FB1                     l1398 0624  
                   l1494 01A7                     l1486 017A                     l1558 0FE4  
                   l1496 01AB                     l1488 017E                     l1498 01B5  
                   u1110 0F44                     u1111 0F43                     u1200 00F5  
                   u2000 0134                     u1201 00F4                     u2001 0133  
                   u1130 0F58                     u2010 0138                     u1131 0F57  
                   u2011 0137                     u1220 0113                     u1140 0096  
                   u1300 006D                     u2100 01B5                     u2020 0158  
                   u1221 0112                     u1205 00F1                     u1141 0095  
                   u1125 0F4B                     u1301 006C                     u2101 01B4  
                   u2021 0157                     u1230 0118                     u1150 00A7  
                   u2110 01CA                     u1231 0117                     u1215 0105  
                   u1151 00A6                     u1160 00C6                     u1400 0308  
                   u1320 007E                     u1240 0020                     u2120 01DA  
                   u2040 0179                     u2200 0FCD                     u1161 00C5  
                   u1401 0307                     u1321 007D                     u1241 001F  
                   u2121 01D9                     u2041 0178                     u2201 0FCC  
                   u1410 0326                     u1330 0083                     u1250 0037  
                   u2130 01DE                     u1411 0325                     u1331 0082  
                   u1315 0070                     u2131 01DD                     u2115 01C5  
                   u2035 016B                     u1180 00DA                     u2140 0F6D  
                   u1420 0360                     u1340 02B5                     u1260 004D  
                   u2060 019B                     u1181 00D9                     u1421 035F  
                   u1341 02B4                     u1261 004C                     u2061 019A  
                   u2150 0F76                     u1510 03C2                     u1350 02BB  
                   u1270 0054                     u1175 00CB                     u1511 03C1  
                   u1351 02BA                     u1271 0053                     u1255 0032  
                   u2055 018D                     u1600 043A                     u1360 02C0  
                   u2080 01AB                     u2160 01F3                     u2145 0F68  
                   u1601 0439                     u1505 03B7                     u1361 02BF  
                   u2081 01AA                     u2161 01F2                     u2217 0FB7  
                   u1610 0457                     u1530 03D6                     u1450 0376  
                   u1370 02E2                     u1290 0066                     u2090 01B1  
                   u2170 023E                     u1195 00DC                     u2155 0F71  
                   u1611 0456                     u1531 03D5                     u1451 0375  
                   u1435 0362                     u1371 02E1                     u1291 0065  
                   u2091 01B0                     u2075 01A0                     u2227 0FDE  
                   u1620 046E                     u1540 03DB                     u1380 02E8  
                   u1700 04E5                     u2180 028F                     u1621 046D  
                   u1605 0436                     u1541 03DA                     u1525 03C5  
                   u1445 036B                     u1381 02E7                     u1701 04E4  
                   u1285 0056                     u2181 028B                     u2237 0FF6  
                   u1550 03EF                     u1470 0392                     u1390 02ED  
                   u1630 0492                     u1615 0453                     u1551 03EE  
                   u1471 0391                     u1391 02EC                     u1711 0536  
                   u1631 0491                     u2175 0239                     u1560 03F6  
                   u1480 03AB                     u1712 053D                     u1640 0498  
                   u1561 03F5                     u1481 03AA                     u1465 0379  
                   u1801 0660                     u1721 0552                     u1713 0544  
                   u1641 0497                     u1570 03FC                     u1490 03B3  
                   u1802 0667                     u1722 0559                     u1650 049D  
                   u2194 0292                     u1571 03FB                     u1491 03B2  
                   u1475 038E                     u1811 068D                     u1803 066E  
                   u1731 057E                     u1723 0560                     u1651 049C  
                   u1580 040E                     u1900 0731                     u1820 06B7  
                   u1812 0694                     u1732 0585                     u1660 04BE  
                   u1581 040D                     u1901 0730                     u1813 069B  
                   u1741 059A                     u1733 058C                     u1661 04BD  
                   u1590 041D                     u1910 0736                     u1742 05A1  
                   u1670 04C4                     u1911 0735                     u1831 06C3  
                   u1743 05A8                     u1671 04C3                     u1920 074A  
                   u1840 06DF                     u1832 06CA                     u1680 04C9  
                   u1921 0749                     u1833 06D1                     u1825 06B2  
                   u1761 05D0                     u1681 04C8                     u1930 0751  
                   u1762 05D7                     u1690 04E0                     u1595 0418  
                   u1931 0750                     u1851 06EB                     u1771 05FD  
                   u1763 05DE                     u1755 05AA                     u1691 04DF  
                   u1940 0757                     u1852 06F2                     u1772 0604  
                   u1941 0756                     u1853 06F9                     u1845 06DA  
                   u1773 060B                     u1950 0769                     u1951 0768  
                   u1791 0633                     u1960 0778                     u1880 071D  
                   u1792 063A                     u1881 071C                     u1865 06FB  
                   u1793 0641                     u1785 060D                     u1970 0795  
                   u1971 0794                     u1875 0712                     u1980 07AF  
                   u1981 07AE                     u1965 0773                     u1990 07CD  
                   u1991 07CC                     u1975 0791                     u1895 0720  
                   u1985 07AB                     _TMR2 0011                     _main 0F9F  
                   btemp 007E                     start 0000          ___fldiv@new_exp 0042  
          ___fltol@sign1 006D          __end_of___aldiv 012C                    ?_main 0070  
                  _CCP1X 00BD          __end_of___fldiv 0481                    _CCP1Y 00BC  
        __end_of___flmul 07E2          __end_of___fltol 008F            _PWM_Frequency 00AB  
     __size_of_PWM1_Init 0042                    main@i 00A9                    status 0003  
                  wtemp0 007E          __initialization 07E2             __end_of_main 1000  
                 ??_main 00A6                   _CCPR1L 0015         __end_of___xxtofl 01E8  
      __end_of_PWM1_Init 0F9F                ??___aldiv 0078                ??___fldiv 0038  
              ??___flmul 0052                ??___fltol 0068       __size_of__Umul8_16 0027  
           ___xxtofl@arg 002C             ___xxtofl@exp 002B             ___xxtofl@val 0026  
__end_of__initialization 07FC               ___fltol@f1 0064           __pcstackCOMMON 0070  
  __end_of_PWM1_Set_Duty 02A4             __pidataBANK1 000F        __end_of__Umul8_16 0F5D  
             __pmaintext 0F9F                ?___xxtofl 0026                  ___aldiv 008F  
                ___fldiv 02A4                  ___flmul 0481                  ___fltol 0013  
                __ptext1 01E8                  __ptext2 012C                  __ptext3 0013  
                __ptext4 0481                  __ptext5 0F36                  __ptext6 02A4  
                __ptext7 0F5D                  __ptext8 008F                _T2CONbits 0012  
             ??___xxtofl 0079         ___aldiv@dividend 0074     end_of_initialization 07FC  
       ___aldiv@quotient 0022                _PWM1_Init 0F5D            ___xxtofl@sign 002A  
              _TRISCbits 0087              ___fldiv@grs 0044              ___fldiv@rem 003D  
            ___flmul@grs 0058              _CCP1CONbits 0017               ?_PWM1_Init 0070  
    start_initialization 07E2                __Umul8_16 0F36              __pdataBANK1 00AB  
              ___fldiv@a 0030                ___fldiv@b 0034                ___flmul@a 004E  
              ___flmul@b 004A                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0        __size_of___xxtofl 00BC   __size_of_PWM1_Set_Duty 00BC  
               ?___aldiv 0070                 ?___fldiv 0030                 ?___flmul 004A  
               ?___fltol 0064               ?__Umul8_16 0070              ??_PWM1_Init 0079  
        ___aldiv@divisor 0070          ___aldiv@counter 0020            _PWM1_Set_Duty 01E8  
         ?_PWM1_Set_Duty 00A0              ??__Umul8_16 0072         __size_of___aldiv 009D  
       __size_of___fldiv 01DD         __size_of___flmul 0361         __size_of___fltol 007C  
               ___xxtofl 012C            __size_of_main 0061          ??_PWM1_Set_Duty 00A2  
 __Umul8_16@multiplicand 0070             ___aldiv@sign 0021     __Umul8_16@multiplier 0078  
      __Umul8_16@product 0074  
