

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
                   l1290 040E                     l1274 03D6                     l1266 03C2  
                   l1258 03AB                     l1194 02D3                     l1186 02C0  
                   l1178 02B1                     l1450 07CE                     l1442 07B9  
                   l1426 0757                     l1434 0788                     l1418 0736  
                   l1370 0570                     l1362 04FE                     l1354 04E0  
                   l1346 04C9                     l1338 04BA                     l1522 0292  
                   l1530 0F84                     l1292 0427                     l1284 03F7  
                   l1276 03D7                     l1268 03C3                     l1196 02D8  
                   l1188 02C8                     l1452 07D9                     l1444 07BB  
                   l1436 0795                     l1428 0765                     l1380 05DE  
                   l1372 058C                     l1364 050B                     l1356 04E5  
                   l1348 04D1                     l1460 0138                     l1524 0293  
                   l1516 01E8                     l1532 0F87                     l1286 03FC  
                   l1294 042D                     l1278 03DB                     l1198 02DE  
                   l1446 07C9                     l1438 07A0                     l1390 066E  
                   l1382 05EE                     l1374 05A8                     l1366 0528  
                   l1470 0166                     l1462 0148                     l1518 01F3  
                   l1534 0F88                     l1526 0F7B                     l1296 043A  
                   l1288 040A                     l1448 07CD                     l1392 067E  
                   l1384 060B                     l1376 05B1                     l1368 0544  
                   l1480 019C                     l1472 0173                     l1464 0158  
                   l1456 012F                     l1528 0F7F                     l1298 0448  
                   l1394 06AB                     l1386 0624                     l1378 05C1  
                   l1490 01D5                     l1482 01A7                     l1474 017A  
                   l1458 0134                     l1396 06D1                     l1388 0641  
                   l1492 01DA                     l1484 01AB                     l1476 017E  
                   l1468 0161                     l1398 06F9                     l1494 01DE  
                   l1486 01B5                     l1478 018C                     l1496 01DF  
                   l1488 01BF                     u1100 0FA5                     u1101 0FA4  
                   u1120 0FB9                     u2000 0138                     u1121 0FB8  
                   u2001 0137                     u1210 0113                     u1130 0096  
                   u2010 0158                     u1211 0112                     u1131 0095  
                   u1115 0FAC                     u2011 0157                     u1220 0118  
                   u1140 00A7                     u2100 01CA                     u1221 0117  
                   u1205 0105                     u1141 00A6                     u1150 00C6  
                   u1310 007E                     u1230 0020                     u2110 01DA  
                   u2030 0179                     u1151 00C5                     u1311 007D  
                   u1231 001F                     u2111 01D9                     u2031 0178  
                   u1400 0326                     u1320 0083                     u1240 0037  
                   u2120 01DE                     u1401 0325                     u1321 0082  
                   u1305 0070                     u2121 01DD                     u2105 01C5  
                   u2025 016B                     u1170 00DA                     u2130 0FCE  
                   u1410 0360                     u1330 02B5                     u1250 004D  
                   u2050 019B                     u1171 00D9                     u1411 035F  
                   u1331 02B4                     u1251 004C                     u2051 019A  
                   u2140 0FD7                     u1500 03C2                     u1340 02BB  
                   u1260 0054                     u1165 00CB                     u1501 03C1  
                   u1341 02BA                     u1261 0053                     u1245 0032  
                   u2045 018D                     u1190 00F5                     u1350 02C0  
                   u2070 01AB                     u2150 01F3                     u1191 00F4  
                   u2135 0FC9                     u1351 02BF                     u2071 01AA  
                   u2151 01F2                     u1600 0457                     u1520 03D6  
                   u1440 0376                     u1360 02E2                     u1280 0066  
                   u2080 01B1                     u2160 023E                     u1185 00DC  
                   u2145 0FD2                     u1601 0456                     u1521 03D5  
                   u1441 0375                     u1425 0362                     u1361 02E1  
                   u1281 0065                     u2081 01B0                     u2065 01A0  
                   u1610 046E                     u1530 03DB                     u1370 02E8  
                   u1290 006D                     u2090 01B5                     u2170 028F  
                   u1195 00F1                     u1611 046D                     u1531 03DA  
                   u1515 03C5                     u1435 036B                     u1371 02E7  
                   u1291 006C                     u1275 0056                     u2091 01B4  
                   u2171 028B                     u1540 03EF                     u1460 0392  
                   u1380 02ED                     u1620 0492                     u1605 0453  
                   u1541 03EE                     u1461 0391                     u1381 02EC  
                   u1701 0536                     u1621 0491                     u2165 0239  
                   u1550 03F6                     u1470 03AB                     u1390 0308  
                   u1702 053D                     u1630 0498                     u1551 03F5  
                   u1471 03AA                     u1455 0379                     u1391 0307  
                   u1711 0552                     u1703 0544                     u1631 0497  
                   u1560 03FC                     u1480 03B3                     u1712 0559  
                   u1640 049D                     u2184 0292                     u1561 03FB  
                   u1481 03B2                     u1465 038E                     u1801 068D  
                   u1721 057E                     u1713 0560                     u1641 049C  
                   u1570 040E                     u1810 06B7                     u1802 0694  
                   u1722 0585                     u1650 04BE                     u1571 040D  
                   u1803 069B                     u1731 059A                     u1723 058C  
                   u1651 04BD                     u1580 041D                     u1900 0736  
                   u1732 05A1                     u1660 04C4                     u1901 0735  
                   u1821 06C3                     u1733 05A8                     u1661 04C3  
                   u1590 043A                     u1910 074A                     u1830 06DF  
                   u1822 06CA                     u1670 04C9                     u1591 0439  
                   u1495 03B7                     u1911 0749                     u1823 06D1  
                   u1815 06B2                     u1751 05D0                     u1671 04C8  
                   u1920 0751                     u1752 05D7                     u1680 04E0  
                   u1585 0418                     u1921 0750                     u1841 06EB  
                   u1761 05FD                     u1753 05DE                     u1745 05AA  
                   u1681 04DF                     u1930 0757                     u1842 06F2  
                   u1762 0604                     u1690 04E5                     u1595 0436  
                   u1931 0756                     u1843 06F9                     u1835 06DA  
                   u1763 060B                     u1691 04E4                     u1940 0769  
                   u1941 0768                     u1781 0633                     u1950 0778  
                   u1870 071D                     u1782 063A                     u1871 071C  
                   u1855 06FB                     u1791 0660                     u1783 0641  
                   u1775 060D                     u1960 0795                     u1792 0667  
                   u1961 0794                     u1865 0712                     u1793 066E  
                   u1970 07AF                     u1890 0731                     u1971 07AE  
                   u1955 0773                     u1891 0730                     u1980 07CD  
                   u1981 07CC                     u1965 0791                     u1885 0720  
                   u1990 0134                     u1975 07AB                     u1991 0133  
                   _TMR2 0011                     _main 0F7B                     btemp 007E  
                   start 0000          ___fldiv@new_exp 0042            ___fltol@sign1 006D  
        __end_of___aldiv 012C                    ?_main 0070                    _CCP1X 00BD  
        __end_of___fldiv 0481                    _CCP1Y 00BC          __end_of___flmul 07E2  
        __end_of___fltol 008F            _PWM_Frequency 00A6       __size_of_PWM1_Init 0042  
                  status 0003                    wtemp0 007E          __initialization 07E2  
           __end_of_main 0F97                   ??_main 007D                   _CCPR1L 0015  
       __end_of___xxtofl 01E8        __end_of_PWM1_Init 1000                ??___aldiv 0078  
              ??___fldiv 0038                ??___flmul 0052                ??___fltol 0068  
     __size_of__Umul8_16 0027             ___xxtofl@arg 002C             ___xxtofl@exp 002B  
           ___xxtofl@val 0026  __end_of__initialization 07FC               ___fltol@f1 0064  
         __pcstackCOMMON 0070    __end_of_PWM1_Set_Duty 02A4             __pidataBANK1 000F  
      __end_of__Umul8_16 0FBE               __pmaintext 0F7B                ?___xxtofl 0026  
                ___aldiv 008F                  ___fldiv 02A4                  ___flmul 0481  
                ___fltol 0013                  __ptext1 01E8                  __ptext2 012C  
                __ptext3 0013                  __ptext4 0481                  __ptext5 0F97  
                __ptext6 02A4                  __ptext7 0FBE                  __ptext8 008F  
              _T2CONbits 0012               ??___xxtofl 0079         ___aldiv@dividend 0074  
   end_of_initialization 07FC         ___aldiv@quotient 0022                _PWM1_Init 0FBE  
              _PORTDbits 0008            ___xxtofl@sign 002A                _TRISCbits 0087  
              _TRISDbits 0088              ___fldiv@grs 0044              ___fldiv@rem 003D  
            ___flmul@grs 0058              _CCP1CONbits 0017               ?_PWM1_Init 0070  
    start_initialization 07E2                __Umul8_16 0F97              __pdataBANK1 00A6  
              ___fldiv@a 0030                ___fldiv@b 0034                ___flmul@a 004E  
              ___flmul@b 004A                ___latbits 0002            __pcstackBANK0 0020  
